Date : 2023-08-15 23:25:32
Directory : c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant
Total : 73 files,  13254 codes, 9 comments, 228 blanks, all 13491 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     11,838 |          2 |          5 |     11,845 |
| HTML               |         16 |        553 |          3 |         16 |        572 |
| TypeScript         |         33 |        507 |          3 |        137 |        647 |
| CSS                |         16 |        257 |          0 |         50 |        307 |
| XML                |          1 |         53 |          0 |          5 |         58 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |         73 |     13,254 |          9 |        228 |     13,491 |
| . (Files)                                                                                                                                                    |          7 |     11,884 |          3 |         20 |     11,907 |
| src                                                                                                                                                          |         66 |      1,370 |          6 |        208 |      1,584 |
| src (Files)                                                                                                                                                  |          3 |         79 |          0 |         16 |         95 |
| src\app                                                                                                                                                      |         62 |      1,238 |          6 |        187 |      1,431 |
| src\app (Files)                                                                                                                                              |          6 |        150 |          3 |         21 |        174 |
| src\app\components                                                                                                                                           |         56 |      1,088 |          3 |        166 |      1,257 |
| src\app\components\carousel                                                                                                                                  |          4 |        114 |          0 |         16 |        130 |
| src\app\components\contacto                                                                                                                                  |          4 |         58 |          0 |          8 |         66 |
| src\app\components\devs                                                                                                                                      |          4 |        143 |          0 |         23 |        166 |
| src\app\components\galeria                                                                                                                                   |          4 |         81 |          1 |         11 |         93 |
| src\app\components\gestion                                                                                                                                   |          8 |        123 |          0 |         29 |        152 |
| src\app\components\gestion\dashboard                                                                                                                         |          4 |         98 |          0 |         19 |        117 |
| src\app\components\gestion\pedidos                                                                                                                           |          4 |         25 |          0 |         10 |         35 |
| src\app\components\home                                                                                                                                      |          4 |         48 |          0 |          8 |         56 |
| src\app\components\information                                                                                                                               |          8 |         90 |          0 |         20 |        110 |
| src\app\components\information\infor-about                                                                                                                   |          4 |         64 |          0 |         10 |         74 |
| src\app\components\information\infor-page                                                                                                                    |          4 |         26 |          0 |         10 |         36 |
| src\app\components\menu                                                                                                                                      |          4 |         94 |          1 |          9 |        104 |
| src\app\components\reserva                                                                                                                                   |          4 |         65 |          1 |          8 |         74 |
| src\app\components\shared                                                                                                                                    |          8 |        182 |          0 |         24 |        206 |
| src\app\components\shared\footer                                                                                                                             |          4 |        111 |          0 |         12 |        123 |
| src\app\components\shared\navbar                                                                                                                             |          4 |         71 |          0 |         12 |         83 |
| src\app\components\testimonio                                                                                                                                |          4 |         90 |          0 |         10 |        100 |
| src\assets                                                                                                                                                   |          1 |         53 |          0 |          5 |         58 |
